Num_Data,Electrode_ID,Material (M),M_Density(g/cm3),Electrolyte_Type,E_pH,E_Ionic_Conductivity,E_Cation_Conductivity,E_Anion_Conductivity,E_Bare_Cation_Radius,E_Bare_Anion_Radius,E_H_Cation_Radius,E_H_Anion_Radius,E_Concentration (M),Is_Binder,Binder_Type,Current_Collector (CC),CC_Electrical_Conductivity,CC_Thermal_Conductivity,CC_Work_Function,Potential_Window,Morphology_Encoded,Synthesis_Method,Current_Density (A/g),Specific_Capacitance (Fg-1),DOI (Reference)
1,9,1,3.36,3,7,306.96,73.48,160,1.33,2.9,3.31,3.79,0.5,1,1,1,144,97.5,5.2,0.8,2,1,0.5,375,https://doi.org/10.1063/5.0086344
2,9,1,3.36,3,7,306.96,73.48,160,1.33,2.9,3.31,3.79,0.5,1,1,1,144,97.5,5.2,0.8,2,1,1,175,https://doi.org/10.1063/5.0086344
3,9,1,3.36,3,7,306.96,73.48,160,1.33,2.9,3.31,3.79,0.5,1,1,1,144,97.5,5.2,0.8,2,1,1.5,100,https://doi.org/10.1063/5.0086344
4,9,1,3.36,3,7,306.96,73.48,160,1.33,2.9,3.31,3.79,0.5,1,1,1,144,97.5,5.2,0.8,2,1,2,70,https://doi.org/10.1063/5.0086344
5,10,1,3.36,3,7,105.93,38.66,67.3,0.6,2.92,3.82,3.38,1,1,1,2,1.1,225,5,1,1,1,1,347,https://doi.org/10.1016/j.jelechem.2020.114080
6,10,1,3.36,3,7,105.93,38.66,67.3,0.6,2.92,3.82,3.38,1,1,1,2,1.1,225,5,1,1,1,2,334,https://doi.org/10.1016/j.jelechem.2020.114080
7,10,1,3.36,3,7,105.93,38.66,67.3,0.6,2.92,3.82,3.38,1,1,1,2,1.1,225,5,1,1,1,3,320,https://doi.org/10.1016/j.jelechem.2020.114080
8,10,1,3.36,3,7,105.93,38.66,67.3,0.6,2.92,3.82,3.38,1,1,1,2,1.1,225,5,1,1,1,12,215,https://doi.org/10.1016/j.jelechem.2020.114080
9,11,1,3.36,3,7,110.08,38.66,71.42,0.6,2.64,3.82,3.35,1,1,1,1,144,97.5,5.2,1,3,1,0.5,488,https://doi.org/10.1515/msp-2017-0015
10,11,1,3.36,3,7,110.08,38.66,71.42,0.6,2.64,3.82,3.35,1,1,1,1,144,97.5,5.2,1,3,1,1,455,https://doi.org/10.1515/msp-2017-0015
11,11,1,3.36,3,7,110.08,38.66,71.42,0.6,2.64,3.82,3.35,1,1,1,1,144,97.5,5.2,1,3,1,2,434,https://doi.org/10.1515/msp-2017-0015
12,11,1,3.36,3,7,110.08,38.66,71.42,0.6,2.64,3.82,3.35,1,1,1,1,144,97.5,5.2,1,3,1,5,396,https://doi.org/10.1515/msp-2017-0015
13,12,1,3.36,3,7,258.16,50.08,160,0.95,2.9,3.58,3.79,1,1,2,1,144,97.5,5.04,1,1,1,1,235,https://doi.org/10.1016/j.ceramint.2015.06.091
14,12,1,3.36,3,7,258.16,50.08,160,0.95,2.9,3.58,3.79,1,1,2,1,144,97.5,5.04,1,1,1,1.5,224,https://doi.org/10.1016/j.ceramint.2015.06.091
15,12,1,3.36,3,7,258.16,50.08,160,0.95,2.9,3.58,3.79,1,1,2,1,144,97.5,5.04,1,1,1,2,211,https://doi.org/10.1016/j.ceramint.2015.06.091
16,12,1,3.36,3,7,258.16,50.08,160,0.95,2.9,3.58,3.79,1,1,2,1,144,97.5,5.04,1,1,1,3,198,https://doi.org/10.1016/j.ceramint.2015.06.091
17,13,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,1,1,1,1,144,97.5,5.2,0.4,3,2,0.003,1074.5,https://doi.org/10.1016/j.mssp.2021.105978
18,13,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,1,1,1,1,144,97.5,5.2,0.4,3,2,0.004,665.5,https://doi.org/10.1016/j.mssp.2021.105978
19,13,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,1,1,1,1,144,97.5,5.2,0.4,3,2,0.005,528.8,https://doi.org/10.1016/j.mssp.2021.105978
20,13,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,1,1,1,1,144,97.5,5.2,0.4,3,2,0.01,399.7,https://doi.org/10.1016/j.mssp.2021.105978
21,14,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,1,1,1,1,144,97.5,5.2,0.4,3,2,0.003,931,https://doi.org/10.1016/j.mssp.2021.105978
22,14,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,1,1,1,1,144,97.5,5.2,0.4,3,2,0.004,511,https://doi.org/10.1016/j.mssp.2021.105978
23,14,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,1,1,1,1,144,97.5,5.2,0.4,3,2,0.005,413.6,https://doi.org/10.1016/j.mssp.2021.105978
24,14,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,1,1,1,1,144,97.5,5.2,0.4,3,2,0.01,340.3,https://doi.org/10.1016/j.mssp.2021.105978
25,15,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,1,1,1,1,144,97.5,5.2,0.4,3,2,0.003,548,https://doi.org/10.1016/j.mssp.2021.105978
26,15,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,1,1,1,1,144,97.5,5.2,0.4,3,2,0.004,497.2,https://doi.org/10.1016/j.mssp.2021.105978
27,15,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,1,1,1,1,144,97.5,5.2,0.4,3,2,0.005,355.6,https://doi.org/10.1016/j.mssp.2021.105978
28,15,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,1,1,1,1,144,97.5,5.2,0.4,3,2,0.01,145.9,https://doi.org/10.1016/j.mssp.2021.105978
29,16,1,3.36,3,7,114.97,38.66,76.31,0.6,1.81,3.82,3.32,1,0,0,4,25.6,17,4.33,1,2,1,1.5,1520,https://doi.org/10.1016/j.ceramint.2021.05.181
30,16,1,3.36,3,7,114.97,38.66,76.31,0.6,1.81,3.82,3.32,1,0,0,4,25.6,17,4.33,1,2,1,3,1440,https://doi.org/10.1016/j.ceramint.2021.05.181
31,16,1,3.36,3,7,114.97,38.66,76.31,0.6,1.81,3.82,3.32,1,0,0,4,25.6,17,4.33,1,2,1,5,1340,https://doi.org/10.1016/j.ceramint.2021.05.181
32,16,1,3.36,3,7,114.97,38.66,76.31,0.6,1.81,3.82,3.32,1,0,0,4,25.6,17,4.33,1,2,1,8,1200,https://doi.org/10.1016/j.ceramint.2021.05.181
33,17,1,3.36,3,7,306.96,73.48,160,1.33,2.9,3.31,3.79,0.5,0,0,1,144,97.5,5.2,1,2,1,3,592.9,https://doi.org/10.1080/10667857.2017.1311526
34,17,1,3.36,3,7,306.96,73.48,160,1.33,2.9,3.31,3.79,0.5,0,0,1,144,97.5,5.2,1,2,1,4,512.7,https://doi.org/10.1080/10667857.2017.1311526
35,17,1,3.36,3,7,306.96,73.48,160,1.33,2.9,3.31,3.79,0.5,0,0,1,144,97.5,5.2,1,2,1,5,368.7,https://doi.org/10.1080/10667857.2017.1311526
36,17,1,3.36,3,7,306.96,73.48,160,1.33,2.9,3.31,3.79,0.5,0,0,1,144,97.5,5.2,1,2,1,10,193.6,https://doi.org/10.1080/10667857.2017.1311526
37,18,1,3.36,3,7,110.08,38.66,71.42,0.6,2.64,3.82,3.35,1,1,1,1,144,97.5,5.2,1.1,1,1,0.5,423,10.1007/s12034-017-1470-5
38,18,1,3.36,3,7,110.08,38.66,71.42,0.6,2.64,3.82,3.35,1,1,1,1,144,97.5,5.2,1.1,1,1,1,405,10.1007/s12034-017-1470-5
39,18,1,3.36,3,7,110.08,38.66,71.42,0.6,2.64,3.82,3.35,1,1,1,1,144,97.5,5.2,1.1,1,1,2,383,10.1007/s12034-017-1470-5
40,18,1,3.36,3,7,110.08,38.66,71.42,0.6,2.64,3.82,3.35,1,1,1,1,144,97.5,5.2,1.1,1,1,5,365,10.1007/s12034-017-1470-5
41,19,1,3.36,3,7,110.08,38.66,71.42,0.6,2.64,3.82,3.35,1,1,1,1,144,97.5,5.2,1.2,3,1,0.5,426.6,10.1016/j.jallcom.2018.05.303
42,19,1,3.36,3,7,110.08,38.66,71.42,0.6,2.64,3.82,3.35,1,1,1,1,144,97.5,5.2,1.2,3,1,1,391.6,10.1016/j.jallcom.2018.05.303
43,19,1,3.36,3,7,110.08,38.66,71.42,0.6,2.64,3.82,3.35,1,1,1,1,144,97.5,5.2,1.2,3,1,2,352.5,10.1016/j.jallcom.2018.05.303
44,19,1,3.36,3,7,110.08,38.66,71.42,0.6,2.64,3.82,3.35,1,1,1,1,144,97.5,5.2,1.2,3,1,5,325,10.1016/j.jallcom.2018.05.303
45,20,1,3.36,3,7,258.16,50.08,160,0.95,2.9,3.58,3.79,1,1,2,1,144,97.5,5.2,0.8,2,1,1,250,10.1007/s11696-018-0504-9
46,20,1,3.36,3,7,258.16,50.08,160,0.95,2.9,3.58,3.79,1,1,2,1,144,97.5,5.2,0.8,2,1,2,220,10.1007/s11696-018-0504-9
47,20,1,3.36,3,7,258.16,50.08,160,0.95,2.9,3.58,3.79,1,1,2,1,144,97.5,5.2,0.8,2,1,5,195,10.1007/s11696-018-0504-9
48,20,1,3.36,3,7,258.16,50.08,160,0.95,2.9,3.58,3.79,1,1,2,1,144,97.5,5.2,0.8,2,1,10,170,10.1007/s11696-018-0504-9
49,21,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,6,1,1,1,144,97.5,5.2,0.8,3,2,1,310,https://doi.org/10.1016/j.apsadv.2022.100331
50,21,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,6,1,1,1,144,97.5,5.2,0.8,3,2,2,65,https://doi.org/10.1016/j.apsadv.2022.100331
51,21,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,6,1,1,1,144,97.5,5.2,0.8,3,2,3,25,https://doi.org/10.1016/j.apsadv.2022.100331
52,21,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,6,1,1,1,144,97.5,5.2,0.8,3,2,5,6,https://doi.org/10.1016/j.apsadv.2022.100331
53,30,1,3.36,3,7,306.96,73.48,160,1.33,2.9,3.31,3.79,0.5,1,2,1,144,97.5,5.2,1,1,3,0.5,312.5,https://doi.org/10.1016/j.matchemphys.2015.12.051
54,30,1,3.36,3,7,306.96,73.48,160,1.33,2.9,3.31,3.79,0.5,1,2,1,144,97.5,5.2,1,1,3,1,240.6,https://doi.org/10.1016/j.matchemphys.2015.12.051
55,30,1,3.36,3,7,306.96,73.48,160,1.33,2.9,3.31,3.79,0.5,1,2,1,144,97.5,5.2,1,1,3,2.5,149,https://doi.org/10.1016/j.matchemphys.2015.12.051
56,30,1,3.36,3,7,306.96,73.48,160,1.33,2.9,3.31,3.79,0.5,1,2,1,144,97.5,5.2,1,1,3,5,88,https://doi.org/10.1016/j.matchemphys.2015.12.051
57,39,1,3.36,3,7,258.16,50.08,160,0.95,2.9,3.58,3.79,1,1,2,1,144,97.5,5.2,0.9,2,1,0.3,232,https://doi.org/10.1016/j.jallcom.2018.12.096
58,39,1,3.36,3,7,258.16,50.08,160,0.95,2.9,3.58,3.79,1,1,2,1,144,97.5,5.2,0.9,2,1,1,211.8,https://doi.org/10.1016/j.jallcom.2018.12.096
59,39,1,3.36,3,7,258.16,50.08,160,0.95,2.9,3.58,3.79,1,1,2,1,144,97.5,5.2,0.9,2,1,2,202.5,https://doi.org/10.1016/j.jallcom.2018.12.096
60,39,1,3.36,3,7,258.16,50.08,160,0.95,2.9,3.58,3.79,1,1,2,1,144,97.5,5.2,0.9,2,1,3,195,https://doi.org/10.1016/j.jallcom.2018.12.096
61,50,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,3,0,0,1,144,97.5,5.2,1.1,1,1,7,750.1,https://doi.org/10.1016/j.ceramint.2022.10.161
62,50,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,3,0,0,1,144,97.5,5.2,1.1,1,1,9,512.3,https://doi.org/10.1016/j.ceramint.2022.10.161
63,50,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,3,0,0,1,144,97.5,5.2,1.1,1,1,11,372.7,https://doi.org/10.1016/j.ceramint.2022.10.161
64,50,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,3,0,0,1,144,97.5,5.2,1.1,1,1,13,297.8,https://doi.org/10.1016/j.ceramint.2022.10.161
65,53,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,3.5,1,1,2,1.1,225,5,1,2,4,1,149.4,https://doi.org/10.1007/s10854-021-06814-5
66,53,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,3.5,1,1,2,1.1,225,5,1,2,4,2,123.1,https://doi.org/10.1007/s10854-021-06814-5
67,53,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,3.5,1,1,2,1.1,225,5,1,2,4,3,92.9,https://doi.org/10.1007/s10854-021-06814-5
68,53,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,3.5,1,1,2,1.1,225,5,1,2,4,4,59.7,https://doi.org/10.1007/s10854-021-06814-5
69,57,1,3.36,1,0,859.3,349.65,160,1.15,2.9,2.8,3.79,1,1,1,2,1.1,225,5,1,2,4,1,94.6,https://doi.org/10.1007/s10854-021-06814-5
70,57,1,3.36,1,0,859.3,349.65,160,1.15,2.9,2.8,3.79,1,1,1,2,1.1,225,5,1,2,4,2,87.23,https://doi.org/10.1007/s10854-021-06814-5
71,57,1,3.36,1,0,859.3,349.65,160,1.15,2.9,2.8,3.79,1,1,1,2,1.1,225,5,1,2,4,3,62.32,https://doi.org/10.1007/s10854-021-06814-5
72,57,1,3.36,1,0,859.3,349.65,160,1.15,2.9,2.8,3.79,1,1,1,2,1.1,225,5,1,2,4,4,42.81,https://doi.org/10.1007/s10854-021-06814-5
73,61,1,3.36,3,7,149.79,73.48,76.31,1.33,1.81,3.31,3.32,1,1,1,2,1.1,225,5,0.8,2,1,1,118.4,10.1039/d1nj00011j
74,61,1,3.36,3,7,149.79,73.48,76.31,1.33,1.81,3.31,3.32,1,1,1,2,1.1,225,5,0.8,2,1,5,104.2,10.1039/d1nj00011j
75,61,1,3.36,3,7,149.79,73.48,76.31,1.33,1.81,3.31,3.32,1,1,1,2,1.1,225,5,0.8,2,1,10,98.5,10.1039/d1nj00011j
76,61,1,3.36,3,7,149.79,73.48,76.31,1.33,1.81,3.31,3.32,1,1,1,2,1.1,225,5,0.8,2,1,20,98.3,10.1039/d1nj00011j
77,70,1,3.36,3,7,306.96,73.48,160,1.33,2.9,3.31,3.79,0.5,1,2,1,144,97.5,5.2,1,1,3,0.5,296.9,10.1039/c4ce01476f
78,70,1,3.36,3,7,306.96,73.48,160,1.33,2.9,3.31,3.79,0.5,1,2,1,144,97.5,5.2,1,1,3,1,221.9,10.1039/c4ce01476f
79,70,1,3.36,3,7,306.96,73.48,160,1.33,2.9,3.31,3.79,0.5,1,2,1,144,97.5,5.2,1,1,3,2.5,164.7,10.1039/c4ce01476f
80,70,1,3.36,3,7,306.96,73.48,160,1.33,2.9,3.31,3.79,0.5,1,2,1,144,97.5,5.2,1,1,3,5,115.7,10.1039/c4ce01476f
81,77,1,3.36,3,7,110.08,38.66,71.42,0.6,2.64,3.82,3.35,1,1,1,3,13.9,50,4.13,1,0,3,1,394.9,https://doi.org/10.1007/s11581-019-03259-z
82,77,1,3.36,3,7,110.08,38.66,71.42,0.6,2.64,3.82,3.35,1,1,1,3,13.9,50,4.13,1,0,3,2,110.1,https://doi.org/10.1007/s11581-019-03259-z
83,77,1,3.36,3,7,110.08,38.66,71.42,0.6,2.64,3.82,3.35,1,1,1,3,13.9,50,4.13,1,0,3,3,67.6,https://doi.org/10.1007/s11581-019-03259-z
84,77,1,3.36,3,7,110.08,38.66,71.42,0.6,2.64,3.82,3.35,1,1,1,3,13.9,50,4.13,1,0,3,4,27.2,https://doi.org/10.1007/s11581-019-03259-z
85,82,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,2,0,0,1,144,97.5,5.2,0.8,0,1,1,763.8,https://doi.org/10.1016/j.est.2024.111470
86,82,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,2,0,0,1,144,97.5,5.2,0.8,0,1,1.5,599.4,https://doi.org/10.1016/j.est.2024.111470
87,82,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,2,0,0,1,144,97.5,5.2,0.8,0,1,2,410.4,https://doi.org/10.1016/j.est.2024.111470
88,82,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,2,0,0,1,144,97.5,5.2,0.8,0,1,3,302,https://doi.org/10.1016/j.est.2024.111470
89,85,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,1,1,1,1,144,97.5,5.2,1.1,2,1,1,373.4,https://doi.org/10.1016/j.cej.2023.141935
90,85,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,1,1,1,1,144,97.5,5.2,1.1,2,1,1.5,266.3,https://doi.org/10.1016/j.cej.2023.141935
91,85,1,3.36,2,14,271.5,73.48,198,1.33,1.76,3.31,3,1,1,1,1,144,97.5,5.2,1.1,2,1,2,131,https://doi.org/10.1016/j.cej.2023.141935
