,Model,Methodology,Metric,Mean,Std
0,LinearRegression,trainTest,R2,0.6,0.0
1,LinearRegression,trainTest,MAE,122.72,0.0
2,LinearRegression,trainTest,RMSE,178.46,0.0
3,LinearRegression,trainTest_removed,R2,0.49,0.0
4,LinearRegression,trainTest_removed,MAE,105.41,0.0
5,LinearRegression,trainTest_removed,RMSE,128.73,0.0
6,LinearRegression,randomCV,R2,0.43,0.38
7,LinearRegression,randomCV,MAE,113.41,22.17
8,LinearRegression,randomCV,RMSE,149.67,33.79
9,LinearRegression,randomCV_removed,R2,0.48,0.17
10,LinearRegression,randomCV_removed,MAE,90.05,13.46
11,LinearRegression,randomCV_removed,RMSE,114.05,13.03
12,LinearRegression,groupedCV,R2,-0.36,1.08
13,LinearRegression,groupedCV,MAE,144.75,59.56
14,LinearRegression,groupedCV,RMSE,184.73,85.36
15,LinearRegression,groupedCV_removed,R2,-0.0,0.81
16,LinearRegression,groupedCV_removed,MAE,100.44,27.89
17,LinearRegression,groupedCV_removed,RMSE,123.95,27.88
18,Ridge,trainTest,R2,0.59,0.0
19,Ridge,trainTest,MAE,121.56,0.0
20,Ridge,trainTest,RMSE,179.26,0.0
21,Ridge,trainTest_removed,R2,0.49,0.0
22,Ridge,trainTest_removed,MAE,105.41,0.0
23,Ridge,trainTest_removed,RMSE,128.73,0.0
24,Ridge,randomCV,R2,0.43,0.36
25,Ridge,randomCV,MAE,113.24,21.59
26,Ridge,randomCV,RMSE,150.19,32.66
27,Ridge,randomCV_removed,R2,0.48,0.17
28,Ridge,randomCV_removed,MAE,90.12,13.25
29,Ridge,randomCV_removed,RMSE,114.03,12.88
30,Ridge,groupedCV,R2,-0.43,1.06
31,Ridge,groupedCV,MAE,155.91,71.62
32,Ridge,groupedCV,RMSE,201.48,117.1
33,Ridge,groupedCV_removed,R2,-0.19,1.13
34,Ridge,groupedCV_removed,MAE,107.98,27.89
35,Ridge,groupedCV_removed,RMSE,136.18,28.95
36,Lasso,trainTest,R2,0.6,0.0
37,Lasso,trainTest,MAE,122.41,0.0
38,Lasso,trainTest,RMSE,178.29,0.0
39,Lasso,trainTest_removed,R2,0.49,0.0
40,Lasso,trainTest_removed,MAE,105.41,0.0
41,Lasso,trainTest_removed,RMSE,128.73,0.0
42,Lasso,randomCV,R2,0.43,0.36
43,Lasso,randomCV,MAE,112.98,21.48
44,Lasso,randomCV,RMSE,149.68,33.09
45,Lasso,randomCV_removed,R2,0.48,0.17
46,Lasso,randomCV_removed,MAE,89.91,13.09
47,Lasso,randomCV_removed,RMSE,113.88,12.98
48,Lasso,groupedCV,R2,-0.36,1.09
49,Lasso,groupedCV,MAE,144.59,60.95
50,Lasso,groupedCV,RMSE,185.36,89.44
51,Lasso,groupedCV_removed,R2,-0.0,0.88
52,Lasso,groupedCV_removed,MAE,100.54,28.03
53,Lasso,groupedCV_removed,RMSE,122.79,27.3
54,ElasticNet,trainTest,R2,0.59,0.0
55,ElasticNet,trainTest,MAE,121.47,0.0
56,ElasticNet,trainTest,RMSE,179.41,0.0
57,ElasticNet,trainTest_removed,R2,0.49,0.0
58,ElasticNet,trainTest_removed,MAE,105.41,0.0
59,ElasticNet,trainTest_removed,RMSE,128.73,0.0
60,ElasticNet,randomCV,R2,0.43,0.35
61,ElasticNet,randomCV,MAE,113.3,21.33
62,ElasticNet,randomCV,RMSE,150.6,32.24
63,ElasticNet,randomCV_removed,R2,0.48,0.17
64,ElasticNet,randomCV_removed,MAE,90.23,13.15
65,ElasticNet,randomCV_removed,RMSE,114.09,12.84
66,ElasticNet,groupedCV,R2,-0.44,1.02
67,ElasticNet,groupedCV,MAE,159.66,71.75
68,ElasticNet,groupedCV,RMSE,205.56,116.63
69,ElasticNet,groupedCV_removed,R2,-0.22,1.18
70,ElasticNet,groupedCV_removed,MAE,110.49,29.03
71,ElasticNet,groupedCV_removed,RMSE,138.29,30.98
72,SVR,trainTest,R2,0.76,0.0
73,SVR,trainTest,MAE,83.43,0.0
74,SVR,trainTest,RMSE,136.67,0.0
75,SVR,trainTest_removed,R2,-0.74,0.0
76,SVR,trainTest_removed,MAE,122.83,0.0
77,SVR,trainTest_removed,RMSE,237.55,0.0
78,SVR,randomCV,R2,0.49,0.27
79,SVR,randomCV,MAE,97.82,28.1
80,SVR,randomCV,RMSE,149.52,49.06
81,SVR,randomCV_removed,R2,0.53,0.15
82,SVR,randomCV_removed,MAE,76.97,15.96
83,SVR,randomCV_removed,RMSE,110.99,25.7
84,SVR,groupedCV,R2,-0.32,1.46
85,SVR,groupedCV,MAE,142.62,79.39
86,SVR,groupedCV,RMSE,192.03,127.27
87,SVR,groupedCV_removed,R2,-0.31,1.09
88,SVR,groupedCV_removed,MAE,113.72,31.89
89,SVR,groupedCV_removed,RMSE,146.75,44.92
90,GaussianProcessRegressor,trainTest,R2,0.78,0.0
91,GaussianProcessRegressor,trainTest,MAE,78.43,0.0
92,GaussianProcessRegressor,trainTest,RMSE,131.76,0.0
93,GaussianProcessRegressor,trainTest_removed,R2,0.85,0.0
94,GaussianProcessRegressor,trainTest_removed,MAE,52.12,0.0
95,GaussianProcessRegressor,trainTest_removed,RMSE,69.08,0.0
96,GaussianProcessRegressor,randomCV,R2,0.6,0.36
97,GaussianProcessRegressor,randomCV,MAE,82.64,46.4
98,GaussianProcessRegressor,randomCV,RMSE,117.6,59.74
99,GaussianProcessRegressor,randomCV_removed,R2,0.76,0.1
100,GaussianProcessRegressor,randomCV_removed,MAE,52.01,9.51
101,GaussianProcessRegressor,randomCV_removed,RMSE,77.39,16.6
102,GaussianProcessRegressor,groupedCV,R2,-0.46,1.53
103,GaussianProcessRegressor,groupedCV,MAE,151.96,70.86
104,GaussianProcessRegressor,groupedCV,RMSE,199.14,112.89
105,GaussianProcessRegressor,groupedCV_removed,R2,0.13,0.56
106,GaussianProcessRegressor,groupedCV_removed,MAE,100.13,29.44
107,GaussianProcessRegressor,groupedCV_removed,RMSE,123.08,32.66
108,RandomForestRegressor,trainTest,R2,0.88,0.0
109,RandomForestRegressor,trainTest,MAE,64.22,0.0
110,RandomForestRegressor,trainTest,RMSE,96.31,0.0
111,RandomForestRegressor,trainTest_removed,R2,0.81,0.0
112,RandomForestRegressor,trainTest_removed,MAE,62.14,0.0
113,RandomForestRegressor,trainTest_removed,RMSE,79.1,0.0
114,RandomForestRegressor,randomCV,R2,0.82,0.1
115,RandomForestRegressor,randomCV,MAE,59.18,11.12
116,RandomForestRegressor,randomCV,RMSE,83.51,16.36
117,RandomForestRegressor,randomCV_removed,R2,0.74,0.12
118,RandomForestRegressor,randomCV_removed,MAE,55.66,9.85
119,RandomForestRegressor,randomCV_removed,RMSE,80.93,15.35
120,RandomForestRegressor,groupedCV,R2,0.25,0.49
121,RandomForestRegressor,groupedCV,MAE,113.02,53.56
122,RandomForestRegressor,groupedCV,RMSE,148.85,83.88
123,RandomForestRegressor,groupedCV_removed,R2,0.42,0.32
124,RandomForestRegressor,groupedCV_removed,MAE,87.46,27.12
125,RandomForestRegressor,groupedCV_removed,RMSE,107.26,35.18
126,XGBRegressor,trainTest,R2,0.88,0.0
127,XGBRegressor,trainTest,MAE,69.61,0.0
128,XGBRegressor,trainTest,RMSE,96.39,0.0
129,XGBRegressor,trainTest_removed,R2,0.8,0.0
130,XGBRegressor,trainTest_removed,MAE,56.5,0.0
131,XGBRegressor,trainTest_removed,RMSE,79.87,0.0
132,XGBRegressor,randomCV,R2,0.83,0.1
133,XGBRegressor,randomCV,MAE,58.42,7.79
134,XGBRegressor,randomCV,RMSE,81.67,15.77
135,XGBRegressor,randomCV_removed,R2,0.76,0.08
136,XGBRegressor,randomCV_removed,MAE,55.06,6.11
137,XGBRegressor,randomCV_removed,RMSE,77.95,9.57
138,XGBRegressor,groupedCV,R2,0.24,0.61
139,XGBRegressor,groupedCV,MAE,110.9,57.62
140,XGBRegressor,groupedCV,RMSE,144.51,88.0
141,XGBRegressor,groupedCV_removed,R2,0.47,0.22
142,XGBRegressor,groupedCV_removed,MAE,86.6,28.25
143,XGBRegressor,groupedCV_removed,RMSE,104.25,33.86
144,CatBoostRegressor,trainTest,R2,0.88,0.0
145,CatBoostRegressor,trainTest,MAE,70.98,0.0
146,CatBoostRegressor,trainTest,RMSE,97.25,0.0
147,CatBoostRegressor,trainTest_removed,R2,0.8,0.0
148,CatBoostRegressor,trainTest_removed,MAE,65.9,0.0
149,CatBoostRegressor,trainTest_removed,RMSE,80.91,0.0
150,CatBoostRegressor,randomCV,R2,0.83,0.09
151,CatBoostRegressor,randomCV,MAE,60.82,10.45
152,CatBoostRegressor,randomCV,RMSE,84.73,15.21
153,CatBoostRegressor,randomCV_removed,R2,0.79,0.1
154,CatBoostRegressor,randomCV_removed,MAE,49.66,7.1
155,CatBoostRegressor,randomCV_removed,RMSE,72.44,12.86
156,CatBoostRegressor,groupedCV,R2,0.15,0.86
157,CatBoostRegressor,groupedCV,MAE,113.53,58.64
158,CatBoostRegressor,groupedCV,RMSE,145.51,88.56
159,CatBoostRegressor,groupedCV_removed,R2,0.47,0.19
160,CatBoostRegressor,groupedCV_removed,MAE,86.23,27.32
161,CatBoostRegressor,groupedCV_removed,RMSE,105.3,34.34
162,LGBMRegressor,trainTest,R2,0.83,0.0
163,LGBMRegressor,trainTest,MAE,77.51,0.0
164,LGBMRegressor,trainTest,RMSE,115.26,0.0
165,LGBMRegressor,trainTest_removed,R2,0.81,0.0
166,LGBMRegressor,trainTest_removed,MAE,63.55,0.0
167,LGBMRegressor,trainTest_removed,RMSE,79.47,0.0
168,LGBMRegressor,randomCV,R2,0.72,0.19
169,LGBMRegressor,randomCV,MAE,71.06,11.13
170,LGBMRegressor,randomCV,RMSE,102.9,23.45
171,LGBMRegressor,randomCV_removed,R2,0.74,0.11
172,LGBMRegressor,randomCV_removed,MAE,57.07,9.62
173,LGBMRegressor,randomCV_removed,RMSE,79.5,17.0
174,LGBMRegressor,groupedCV,R2,-0.4,1.07
175,LGBMRegressor,groupedCV,MAE,151.55,53.62
176,LGBMRegressor,groupedCV,RMSE,192.99,71.29
177,LGBMRegressor,groupedCV_removed,R2,0.37,0.25
178,LGBMRegressor,groupedCV_removed,MAE,90.7,22.42
179,LGBMRegressor,groupedCV_removed,RMSE,112.17,27.37
180,MLPRegressor,trainTest,R2,0.68,0.0
181,MLPRegressor,trainTest,MAE,96.33,0.0
182,MLPRegressor,trainTest,RMSE,160.39,0.0
183,MLPRegressor,trainTest_removed,R2,0.84,0.0
184,MLPRegressor,trainTest_removed,MAE,54.9,0.0
185,MLPRegressor,trainTest_removed,RMSE,72.81,0.0
186,MLPRegressor,randomCV,R2,0.68,0.23
187,MLPRegressor,randomCV,MAE,69.05,21.7
188,MLPRegressor,randomCV,RMSE,106.23,33.65
189,MLPRegressor,randomCV_removed,R2,0.7,0.14
190,MLPRegressor,randomCV_removed,MAE,59.34,14.44
191,MLPRegressor,randomCV_removed,RMSE,85.96,24.38
192,MLPRegressor,groupedCV,R2,-0.29,1.75
193,MLPRegressor,groupedCV,MAE,118.56,45.25
194,MLPRegressor,groupedCV,RMSE,157.52,51.34
195,MLPRegressor,groupedCV_removed,R2,-0.17,1.13
196,MLPRegressor,groupedCV_removed,MAE,105.66,33.57
197,MLPRegressor,groupedCV_removed,RMSE,130.13,42.57
